연번,공원명,면적,개원일,주요시설,주요식물,지역,공원주소,주소,읍면동명,X좌표(GRS80TM),Y좌표(GRS80TM),X좌표(WGS84),Y좌표(WGS84)
84,수락산도시자연공원,6691885.3㎡,1977.7.9,등산로 및 휴게시설,소나무 상수리나무 모기나무 팥배나무,노원구,서울특별시 노원구 상계동 산3-1,노원구 상계동 산3-1,상계제1동,206783.262,464439.897,127.0813633,37.699232
85,송파나루근린공원(석촌호수),285757㎡,1981.11.26,휴게소 서울놀이마당 매직아일랜드 석촌호수,,송파구,서울특별시 송파구 잠실로 148 (잠실동) ,송파구 잠실로 148,잠실제3동,208879.033,445489.931,127.0983002,37.5069328
86,선유도근린공원,110407㎡,2003.4.26 ,녹색기둥의 정원 시간의 정원 수질정화원 수생식물원 선유정 네개의 원형공간 카페테리아나루 선유교 전망데크,,영등포구,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,영등포구 선유로 343,당산제2동,191237.537,449355.317,126.90014,37.543418
87,손기정체육공원,29682.2㎡,1987.9.18,청소년독서실 마을문고 테니스장 게이트볼장 어린이놀이터,수 목 : 월계수,중구,서울특별시 중구 손기정로 101 ,중구 손기정로 101,중림동,196883.067,450696.94,126.9652702,37.5560189
88,성북근린공원,137759㎡,1990.8.25,생태연못 전망대 휴게광장 나무집 야외학습장 바닥분수 등,소나무 팥배나무 밤나무 국수나무 등,성북구,서울특별시 성북구 돈암동 616-1055,성북구 돈암동 616,돈암제2동,200606.113,455184.289,127.0078625,37.5948509
89,봉제산공원,917190㎡,1977.7.9,법성사 용문사 약수터 배드민턴장,아까시나무 리기다소나무 상수리나무 신갈나무 등,강서구,서울특별시 강서구 화곡동 산41-6,강서구 화곡동 산 41-6,화곡본동,187196.604,449298.032,126.8517836,37.5421979
90,서울창포원,51470㎡,2009.6.7,붓꽃원 약용식물원 수변식물원초화원. 방문자센터 등,수 목 : 낙우송 느티나무 스트로브잣나무 소나무 등 39종 2726주 관 목 : 갯버들 골담초 조팝나무 사철나무 화살나무 등 18종 57035주 초 화 : 달뿌리풀 맥문동 터리풀 구절초 물억새 .꽃나리등 46종 438512본 붓 꽃 : 꽃창포 노랑꽃창포 부채붓꽃 타래붓꽃 범부채 등 130종 218453본,도봉구,서울특별시 도봉구 마들로 916(서울창포원) ,도봉구 마들로 916,도봉제2동,204168.804,465548.074,127.047938,37.689585
91,북서울꿈의숲,662543㎡,2009.10.17,조경시설 : 청운답원 월영지 월광폭포 단풍숲 초화원 사슴동산 칠폭지 볼플라자 산책로 쉼터 데크 계류 옥상녹화 등 건축시설 : 방문자센터(서울디자인갤러리) 전망대 공연장(2) 미술관 창녕위궁재서 주차장(402대) 레스토랑(2) 카페(2) 기타시설 : 태양광발전시설 경사형엘리베이터(2) Open스튜디오 ,수 목 : 소나무 등 89종 207652주 초 화 : 국화 등 94종 202300본 잔 디 : 55664㎡,강북구,서울특별시 강북구 월계로 173,강북구 월계로 173,번제3동,203906.355,457859.796,127.0407344,37.6233355
92,서서울호수공원,217946㎡,2009.10.26,소리분수(노즐41개) 미디어벽천 실개천 건천(계류시설) 백인의 식탁 음수전 등 체육시설 : 축구장 (3010㎡)ㆍ농구장 1면(240㎡)ㆍ배드민턴장 4면(1050㎡) 철봉 등 12 종(53개) ,수 목 : 소나무 등 47종 1685주 관 목 : 눈주목 등 44종 13816주 초 화 : 원추리 수호초 맥문동 등 3종 5710본 잔디(23378㎡) : 금잔디 : 22961㎡ 및 양잔디(벤트크라스) 417㎡,양천구,서울특별시 양천구 남부순환로64길 20 (신월동),양천구 남부순환로 64길 20,신월제3동,185015.996,447561.645,126.8304789,37.5278392
93,중랑캠핑숲,179666㎥,2010.11.20 ,조경시설  수경시설 : 2900㎡(분수연못 1120 테라스연못 440 계류 720 건천 620) 잔디광장 : 5000㎡(청소년문화존/Wi-Fi) 산 책 로 : 1767㎡(산책로 797 등산로 970) 조경수목 : 82473주(교목 2411 관목 80062) 기타녹지 : 90480㎡(지피식물 6000 잔디 14480 녹지 70000 초화 164000본)       휴양시설  캠 핑 장 : 47면(37200㎡/관리사무소 1동 화장실 1동 식기세척장 1동 운동시설 등)       교양시설  청소년독서실 : 936㎡(2층) 청소년커뮤니티센터 : 390㎡(3층) 생태학습존 청소년문화존 일부 : 24400㎡   관리시설 관리사무소 : 576㎡(공원 196 캠핑장 380/ 스파 화장실 매점 등) 주 차 장 : 68면(청소년문화존 58 가족캠프존 10) 공 원 등 : 136주 (공원등 90 보안등 46) ,,중랑구,서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲),중랑구 송림길 160,망우본동,209617.529,456301.471,127.1093075,37.6049896
94,솔밭근린공원,34955㎡,2004.1.28,조경시설 : 실개울 벽천 분수 생태연못 그늘시렁 등 편의시설 : 화장실 음수대 등 관리시설 : 관리사무소 공원등 안내표지판 등 기반시설 : 놀이마당 배드민턴장 어린이놀이터 산책로 데크광장 ,수 목 : 소나무 진달래 초 화 : 감국 관중 금낭화 꽃무릇 꽃창포 비비추 원추리 노루오줌 둥글레 매미꽃 맥문동 바위취 벌개미취 범부채 복수초 붓꽃 비비추 패랭이 송악 옥잠화 은방울꽃 하늘매발톱 등 30종 ,강북구,서울특별시 강북구 우이동 80번지 일대,강북구 우이동 80,우이동,201038.122,461453.329,127.0116241,37.652331
95,금천체육공원(관악산),18083㎡,2001.6.1,야외무대 농구장 배드민턴장 그날막 조합놀이대 연못 장승 목재데크 황토길 지압로 분수,,금천구,서울특별시 금천구 독산동 산118-4(금천체육공원),금천구 독산동 산 118-4,독산제4동,191893.277,440957.771,126.908681,37.468164
96,금천폭포근린공원,4835㎡,2008.10.20,문화회관 2020㎡ 인공폭포(L30 x H12m) 공원시설 전망대 등,수 목 : 장송 왕벚나무 단풍나무 산수유 배롱나무 황매화 남천 등 초 화 : 비비추 벌개미취 노루오줌 맥문동 옥잠화 돌단풍 금낭화 등,금천구,서울특별시 금천구 시흥대로38길 61(시흥동 937-2),금천구 시흥대로 38,시흥제3동,191527.957,438576.169,126.9040127,37.4468663
97,만수천공원(관악산),19650 ㎡,2008.9.12,체육시설 : 생활체육시설 독산테니스장(8면) 배드민턴장(2개소) 다목적 광장 편익시설 : 정자(3동) 화장실(2개소) 만수천 약수터,수 목 : 산벚나무 산사나무 복자기 산딸나무 팥배나무 생강나무 등 초 화 : 비비추 벌개미취 노루오줌 쑥부쟁이 옥잠화 돌단풍. 맥문동 감국 등 ,금천구,서울특별시 금천구 독산동 산8 일대,금천구 독산동 8,독산제3동,192002.97,441678.841,126.9090028,37.4734274
98,발바닥공원,7000㎡,2002,기반시설 : 산책로 조경시설 : 관상용식수대 그늘시렁 연못 휴양시설 : 정자 운동시설 : 체력단련시설 편익시설 : 화장실 지압보도 관리시설 : 도봉환경교실,수 목 : 소나무 측백나무 조팝나무 덜꿩나무 감국 등 초 화 : 야생 초화류 31종 꽃창포 검정말 수련애기부들 비비추 돌단풍 등 습지식물 비비추 벌개미취 노루오줌 쑥부쟁이 옥잠화 돌단풍. 맥문동 감국 등 ,도봉구,서울특별시 도봉구 시루봉로6길 33,도봉구 시루봉로 6길 33,쌍문제4동,202607.063,462217.976,127.031982,37.6597135
99,월천근린공원,10712㎡,1988,기반시설 : 산책로 조경시설 : 관상용식수대 그늘시렁 연못 휴양시설 : 정자 장의자 운동시설 : 배드민턴장 체력단련시설 유희시설 : 그네 미끄럼틀 시솔 조합놀이대 등 편익시설 : 화장실 음수대 관리시설 : 공원등 안내판,수 목 : 메타세콰이어 측백나무 조팝나무 덜꿩나무 꽃창포 비비추 돌단풍 등,도봉구,서울특별시 도봉구 창동 28번지,도봉구 창동 28번지,창제4동,204487.705,204487.705,127.0509895,37.6473889
100,용두근린공원,17182㎡,2010.3.25,조경시설 : 연못 계류 분수 그늘시렁 편의시설 : 음수대 휴게소 야외전시장 야외전시벽 놀이터 관리시설 : 공원안내판 관리동 기반시설 : 도로 진입광장 휴게광장 ,수 목 : 소나무 상수리 졸참 신갈 팥배 생강 산벚 찔레 국수 병꽃 산초 진달래 초 화 : 구절초 맥문동 비비추 송악 수호초 원추리 등 수생식물 : 수련 어리연꽃 물옥잠 창포 애기부들 줄 ,동대문구,서울특별시 동대문구 용두동 34-1번지 일대,동대문구 용두동 34,용신동,203459.991,452629.847,127.0390042,37.5732791
101,상암근린공원,160349.3㎡,2006.1.1,조경시설 : 생태연못 생태습지 암석원 그늘시렁 정자 등 편의시설 : 화장실 연식의자 등 관리시설 : 종합안내판 공원등 관리사무소 모유수유실 유모차대여소 등 기반시설 : 운동기구(어깨손목돌리기 등 7종 10조) ,수 목 : 느티나무 서어나무 은행나무 중국단풍 청단풍 측백나무 쥐똥나무 조팝나무 등 초 화 : 수생식물(노랑어리연 수련 노랑꽃창포 생이가래 부래옥잠 등),마포구,서울특별시 마포구 상암동 1761,마포구 상암동 1761,상암동,189914.616,453044.909,126.8859012,37.5760106
102,와우근린공원,87432.4㎡,1940.3.12,배드민턴장 약수터 농구장 조깅트랙 체력단련장 지압보도 광장,,마포구,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),마포구 창전동 3,서강동,193826.626,450327.299,126.9289936,37.5517298
103,금호근린공원,13467㎡   ,1976.5.3 ,체육관 경로당 청소년 문화회관 어린이집 그늘시렁 음수대 평의자 등의자 운동시설물 공원등 종합안내간판 등 ,수 목 : 소나무 서양측백 선주목 때죽나무 이팝나무 청단풍 왕벗나무 눈주목 사철나무 등 초 화 : 구절초 꽃범의 꼬리 노랑꽃창포 벌개미취 비비추 수호초 옥잠화 원추리 등,성동구,서울특별시 성동구 장터1길 18,성동구 장터1길 18,금호2.3가동,201676.873,449998.94,127.0189457,37.5494726
104,달맞이근린공원,46871㎡,2007.12.2,경로당 어린이놀이터 배드민턴장 화장실 음수대 공원등,수 목 : 아카시아 개나리 스트로브잣나무 느티나무 은행나무 단풍나무 무궁화 영산홍 자산홍 회양목 등 초 화 : 줄사철 맥문동 비비추 등,성동구,서울특별시 성동구 옥수동 산1-1,성동구 옥수동 산 1-1,옥수동,201846.361,449360.929,127.0212054,37.543564
105,문정근린공원,49972㎡,2006.3,조경시설 : 바닥분수 초가정자 사각정자 휴게벤치 등 기반시설 : 경화토포장로 마사토산책로 등 ,수 목 : 소나무 메타세콰이아 은행나무 등 38종 30966주,송파구,서울특별시 송파구 문정동 18-4,송파구 문정동 18-4,장지동,211543.221,443164.673,127.1275819,37.4862156
106,문화예술공원,74385㎡,1994.10.25,놀이마당 중앙광장 잔디광장 야외무대 원두막 1동 조각작품 12개소 모래놀이터 등 ,,서초구,서울특별시 서초구 바우뫼로12길 40 (양재동),서초구 바우뫼로 12길 40,양재제2동,202696.912,440809.136,127.030517,37.467654
107,세종로공원,8868㎡ ,2010.11.12,휴게?편익공간 : 야외무대 382㎡ 매점 18㎡ 디자인파라솔 2개소 야외테이블 14개 등 상징광장 : 조선시대 사헌부 및 병조터 흔적복원 490㎡ 한글글자마당 : 168㎡(전국민 공모 11172자로 구성) ,목 본 : 느티나무 은행나무 소나무 배롱나무 등8종 9553주 초 본 : 감국 구절초 등 38종 4700본,종로구,서울특별시 종로구 세종대로 189 (우) 03172,종로구 세종대로 189,사직동,197874.256,452668.898,126.9758875,37.5735
108,샘말공원(관악산),10634㎡ ,2009.9.29,조경시설 : 바닥분수 음수전 육각정자 파고라 유희시설 : 조합놀이대 1조 놀이시설 2종 3점 운동시설 : 허리돌리기 팔올리기운동 옆회전운동 등 11점 지압보도 편의시설 : 화장실 관리시설 : 관리사무실 공원등 27본 ,키큰나무 : 배롱나무 이팝나무 왕벚나무 등 9종 94주 키작은 나무 : 회양목 개쉬땅나무 박태기나무 등 11종 9425주,관악구,서울특별시 관악구 대학동 산63-1일대 샘말공원,관악구 대학동 63,대학동,194554.259,440529.444,126.938511,37.4642128
109,초안산생태공원,22113㎡,2012.4.6,조경시설 : 잔디광장 계류 생태연못 녹지대 편의시설 : 음수대 유희시설 : 조합놀이대 시소 그네 운동시설 : 생활체육시설 관리시설 : CCTV 공원등 공원안내판 유희시설 : 산책로 중앙진입로 ,수 목 : 소나무 잣나무 상수리나무 등 큰나무 23종 560주 무궁화 화살나무 등 10종 21595주 초 화 : 구절초 백리향 등 7종 4910본 잔디 14587㎡ 옥잠화 식생매트 등 8종 1173㎡ 키큰나무 : 소나무 잣나무 갈참나무 계수나무 느티나무 때죽나무 마가목 메타세쿼이아 모감 주나무 물푸레나무 산벚나무 산수유 상수리나무 수양버들 이팝나무 자작나무 청단풍 팥배나무 홍단풍 회화나무 스트로브잣나무 배롱나무 매화나무 키작은 나무 : 눈주목 사철나무 회양목 매자나무 무궁화 산수국 산철쭉 영산홍 조팝나무 화살나무 초화류 : 구절초 백리향 수호초 큰고랭이 노랑꽃창포 털부처 상록패랭이 식생매트 : 맥문동식생매트 벌개미취식생매트 옥잠화식생매트 원추리식생매트 금계국식생매트 바늘꽃(분홍색)식생매트 바늘꽃(흰색)식생매트 혼합1(수크령혼합)식생매트 잔디 : 0.4×0.6 0.18×0.18 ,도봉구,서울특별시 도봉구 창동 산24,도봉구 창동 산24,창제1동,203623.347,461020.286,127.0405382,37.6479483
110,푸른수목원,,,,,구로구,서울특별시 구로구 연동로 240(항동81-1) 푸른수목원관리사무소,구로구 연동로 240,항동,184391.452,442585.279,126.82407,37.483029
112,청계산도시자연공원,3692455㎡   ,1971.8 6,정자 4동 파고라 약수터 화장실 등,,서초구,서울특별시 서초구 원지동 산 33,서초구 원지동 33,양재제2동,204784.3515,438131.8878,127.0424726,37.4224347
113,개화근린공원,386500㎡,1997.7.9,약사사 약사사 3층석탑 미타사 약수터 6?25전사자위령탑 운동시설 등,아까시나무 리기다소나무 상수리나무 신갈나무 산벚나무 등,강서구,서울특별시 강서구 개화동 산17,강서구 개화동 산17,방화제2동,182939.2547,453560.1285,126.8068278,37.5813917
114,아차산생태공원,23450㎡,2002.3,남의광장 생태자료실 자생식물원 나비공원 습지원 황톳길 지압보도 및 약수터,,광진구,서울특별시 광진구 광장동 370,광진구 광장동 370,광장동,208869.3493,450460.3592,127.1010031,37.5517142
115,인능산도시자연공원,2400833㎡,,,,서초구,서울특별시 서초구 내곡동 산12-404,서초구 내곡동 산 12-404,내곡동,205898.0861,438764.8767,127.0666632,37.4482109
116,구룡산,2752421㎡,,,,서초구,서울특별시 서초구 염곡동 산25-1,염곡동 산 25-1,내곡동,204754,440798,127.061567,37.4689473
117,우면산도시자연공원,4180551㎡,1971.8.6,약수터 정자 화장실 등,,서초구,서울특별시 서초구 우면동 산35-1,서초구 우면동 산 35-1,양재제1동,200745.6,441329.6,127.0091324,37.470484
118,향림근린공원,147859㎡,,산책로 구민체육센터 다목적체육관 축구장 등,,은평구,서울특별시 은평구 진관동 산55,은평구 진관동 산55,진관동,193339.2,458878.4,126.9240693,37.6293824
119,신사근린공원,111650㎡,,산책로 자연학습장 놀이터 등,,은평구,서울특별시 은평구 신사동 산80-4,은평구 신사동 산 80-4,신사제2동,192065.2,454756.8,126.9102948,37.5920771
120,문화역 서울284,,,,,중구,서울특별시 중구 통일로 1 서울역,중구 통일로 1,회현동,197240.8524,450833.9113,126.9715923,37.5558722
121,광평근린공원,519782㎡ ,1971.8.6 ,사당 재실 종회당 ,신갈나무 상수리나무 아까시나무현사시나무 등,강남구,서울특별시 강남구 수서동 산10-1,강남구 수서동 산10-1,수서동,,,127.092184,37.4880445
122,청담근린공원,59347㎡ ,1990.4.30 ,청소년회관 시비광장 실개천 배드민턴장 농구장 약수터 운동광장 등 ,신갈나무 상수리나무 아까시나무 산벚나무 때죽나무 팥배나무 밤나무 쪽동백나무 등,강남구,서울특별시 강남구 청담동 66,강남구 청담동 66,청담동,,,127.052453,37.5213259
123,허브천문공원,25500㎡ ,2006.9.21 ,유리온실 관천대 전망데크 휴게데크 그늘막 별자리조명 등 ,허브 및 숙근 초화류 등 총 181종,강동구,서울특별시 강동구 둔촌동 산94,강동구 둔촌동 산94,둔촌제2동,,,127.1533951,37.5372715
124,연신내물빛공원,2560㎡ ,2001.10.31 ,일출분수 파발벽천 수로 등  ,교목 13800본 관목 205000본 초화류32종 342800본 잔디 77515㎡,은평구,서울특별시 은평구 통일로 849,은평구 통일로 849,불광제2동,,,126.9207354,37.619052
125,나들이근린공원,32000㎡ ,2007.7.18 ,잔디마당 맨발광장 뜀동산 피크닉장 야생초화원 농촌체험장 ,소나무 느티나무 왕벚나무 등 43종 20700주 ,중랑구,서울특별시 중구 망우동 산 30-7 일대,중랑구 망우동 30,망우본동,,,127.113261,37.6054218
126,숭인근린공원,45615㎡ ,1940.3.12 ,,,종로구,서울특별시 종로구 숭인동 58,종로구 숭인동 58,숭인제1동,,,127.0178267,37.5764419
127,서일대뒷산공원,631021㎡ ,1992.8.15 ,순국선열 추념탑 348㎡ 높이 22.3m ,소나무 느티나무 외 66종 109770주,중랑구,서울특별시 중랑구 면목동 산19,중랑구 면목동 산19,면목제3.8동,,,127.0987817,37.5877155
128,용마도시자연공원(사가정공원),109635㎡ ,2005.4.13 ,피크닉장 놀이터 체력단련장 체육관  ,,중랑구,서울특별시 중랑구 면목7동 산50 ,중랑구 면목7동 산50,면목제7동,,,127.095997,37.5797622
129,문화비축기지,140022㎡,2017.9.1,6개의탱크와 문화마당 녹지,,마포구,서울특별시 마포구 증산로 87,마포구 증산로 87,성산제2동,114264.4604,3712093.405,126.8932455,37.57171848
130,경춘선숲길,211392㎡,,조경시설 : 텃밭 잔디광장 철길 산책로 등 건축시설 : 무궁화호 객차(방문자센터) 기타시설 : 경춘철교 ,,노원구,서울특별시 노원구 공릉2동 산 82-2,노원구 공릉 2,공릉제2동,127.076482,37.627077,127.076482,37.627077
131,율현공원,157535㎡,2016.11.1,관리시설 : 사무실 조경시설 : 정자(4개) 조형쉼터(10개) 조형파고라(3개) 수경시설 운동시설 : 게이트볼장 다목적구장 체력단련시설 편익시설 : 화장실(2개) 음수대(3개) 근로자대기실 유희시설 : 어린이놀이터(2개) ,수목 : 소나무 이팝나무 등  110종  143069주 초화 : 맥문동 벌개미취 등  33종  286024본,강남구,서울특별시 강남구 율현동 밤고개로24길(율현동 56),강남구 율현동 24,세곡동,,,127.115594,37.472332
